Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic,Trade_Balance,Export_Value_per_Tonne,Import_Value_per_Tonne,Tariff_Category
2016,Tea,Sri Lanka,Mumbai,5043.0,5097.0,1780179.0,2431269.0,9.09,77.79,Food,No,-651090.0,353.0,477.0,Medium
2019,Rice,Germany,Kolkata,6630.0,2055.0,3082950.0,1572352.0,2.46,82.46,Beverage,No,1510598.0,465.0,765.1347931873479,Low
2024,Tea,Vietnam,Kolkata,358.0,2066.0,99524.0,1287118.0,2.91,74.57,Cash Crop,No,-1187594.0,278.0,623.0,Low
2020,Cotton,Germany,Mumbai,382.0,3221.0,196348.0,1572352.0,6.36,63.1,Beverage,No,-1376004.0,514.0,488.156473144986,Medium
2021,Spices,UAE,Mumbai,4896.0,2718.0,1720278.0,1027404.0,7.39,63.04,Food,No,692874.0,351.3639705882353,378.0,Medium
2018,Wheat,Bangladesh,Chennai,4235.0,1928.0,3214365.0,1245488.0,13.25,78.03,Food,Yes,1968877.0,759.0,646.0,Medium
2021,Spices,UAE,Kolkata,6729.0,1246.0,2344905.0,380030.0,16.96,64.59,Food,No,1964875.0,348.47748551047704,305.0,High
2022,Pulses,Germany,Visakhapatnam,3300.0,1822.0,2669700.0,1133284.0,14.82,68.21,Food,No,1536416.0,809.0,622.0,Medium
2015,Spices,Sri Lanka,Mumbai,5210.0,211.0,3193730.0,88831.0,3.71,72.18,Cash Crop,No,3104899.0,613.0,421.0,Low
2020,Coffee,USA,Mumbai,7267.0,4026.0,2344905.0,607926.0,4.3,60.62,Cash Crop,Yes,1736979.0,322.67854685564885,151.0,Low
2022,Spices,China,Cochin,712.0,1801.0,343896.0,1188660.0,21.97,66.22,Food,No,-844764.0,483.0,660.0,High
2019,Sugar,USA,Visakhapatnam,787.0,825.0,509976.0,358875.0,13.96,70.2,Cash Crop,No,151101.0,648.0,435.0,Medium
2018,Cotton,Sri Lanka,Visakhapatnam,3790.0,7480.0,1895000.0,1211760.0,21.75,66.99,Cash Crop,Yes,683240.0,500.0,162.0,High
2016,Tea,Germany,Cochin,8904.0,5973.0,2377368.0,4521561.0,9.29,63.41,Cash Crop,No,-2144193.0,267.0,757.0,Medium
2020,Spices,UK,Chennai,2407.0,6467.0,495842.0,4184149.0,15.36,78.2,Food,No,-3688307.0,206.0,647.0,High
2020,Sugar,USA,Cochin,7233.0,7220.0,2430288.0,2794140.0,13.09,80.33,Food,Yes,-363852.0,336.0,387.0,Medium
2015,Sugar,UK,Visakhapatnam,6609.0,5197.0,2399067.0,1262871.0,7.98,66.44,Beverage,No,1136196.0,363.0,243.0,Medium
2023,Rice,USA,Cochin,6006.0,6519.0,1693692.0,3174753.0,11.75,79.36,Beverage,No,-1481061.0,282.0,487.0,Medium
2019,Spices,USA,Visakhapatnam,2691.0,989.0,2284659.0,316480.0,12.56,69.64,Food,No,1968179.0,849.0,320.0,Medium
2017,Wheat,Vietnam,Cochin,7283.0,3270.0,4508177.0,2468850.0,5.02,72.67,Cash Crop,No,2039327.0,619.0,755.0,Medium
2019,Pulses,Bangladesh,Cochin,5348.0,589.0,1454656.0,455297.0,7.88,81.4,Cash Crop,No,999359.0,272.0,773.0,Medium
2018,Wheat,Bangladesh,Kolkata,8866.0,6681.0,3865576.0,4783596.0,19.79,71.94,Food,Yes,-918020.0,436.0,716.0,High
2017,Coffee,China,Mumbai,5208.0,4967.0,1275960.0,3059672.0,22.89,80.13,Food,Yes,-1783712.0,245.0,616.0,High
2024,Cotton,UAE,Cochin,3704.0,1511.0,3026168.0,1572352.0,12.23,63.42,Beverage,No,1453816.0,817.0,1040.6035737921907,Medium
2019,Wheat,Sri Lanka,Kolkata,769.0,5234.0,354509.0,1528328.0,7.67,61.74,Beverage,No,-1173819.0,461.0,292.0,Medium
2017,Tea,Sri Lanka,Kolkata,4464.0,405.0,1674000.0,141750.0,4.88,82.34,Food,No,1532250.0,375.0,350.0,Low
2019,Spices,Sri Lanka,Visakhapatnam,7429.0,3654.0,2711585.0,1202166.0,16.96,71.94,Food,No,1509419.0,365.0,329.0,High
2021,Coffee,China,Visakhapatnam,1383.0,3373.0,1183848.0,1730349.0,8.08,67.2,Cash Crop,Yes,-546501.0,856.0,513.0,Medium
2018,Pulses,Bangladesh,Kolkata,1023.0,284.0,582087.0,178352.0,24.69,71.94,Food,No,403735.0,569.0,628.0,High
2023,Wheat,Germany,Visakhapatnam,1225.0,6420.0,309925.0,1572352.0,8.14,80.91,Food,No,-1262427.0,253.0,244.91464174454828,Medium
2015,Tea,UK,Cochin,1629.0,1598.0,2344905.0,990760.0,9.85,81.56,Cash Crop,No,1354145.0,1439.475138121547,620.0,Medium
2022,Rice,Vietnam,Chennai,9886.0,7530.0,6109548.0,4013490.0,15.08,67.9,Cash Crop,Yes,2096058.0,618.0,533.0,High
2021,Cotton,UK,Cochin,8538.0,2146.0,6027828.0,1214636.0,20.04,81.31,Cash Crop,Yes,4813192.0,706.0,566.0,High
2016,Coffee,Germany,Kolkata,3811.0,4263.0,2057940.0,1948191.0,11.74,61.02,Beverage,No,109749.0,540.0,457.0,Medium
2022,Rice,Vietnam,Kolkata,8104.0,2151.0,2641904.0,1716498.0,10.57,61.24,Food,No,925406.0,326.0,798.0,Medium
2015,Rice,China,Cochin,9852.0,1723.0,2344905.0,889068.0,24.89,75.59,Beverage,No,1455837.0,238.01309378806334,516.0,High
2023,Rice,Germany,Visakhapatnam,6374.0,6758.0,3607684.0,1013700.0,0.26,61.58,Cash Crop,Yes,2593984.0,566.0,150.0,Low
2023,Sugar,Sri Lanka,Visakhapatnam,3964.0,5213.0,1863080.0,1006109.0,22.38,68.12,Beverage,Yes,856971.0,470.0,193.0,High
2019,Spices,China,Kolkata,7933.0,3956.0,2344905.0,531050.0,3.73,76.82,Cash Crop,Yes,1813855.0,295.5886801966469,134.2391304347826,Low
2021,Pulses,USA,Mumbai,6888.0,3956.0,5537952.0,1534698.0,12.23,71.94,Beverage,No,4003254.0,804.0,387.9418604651163,Medium
2024,Spices,UK,Visakhapatnam,326.0,3956.0,2344905.0,1359167.0,15.45,64.49,Food,Yes,985738.0,7192.960122699386,343.57103134479274,High
2017,Cotton,Bangladesh,Cochin,364.0,3956.0,2344905.0,2296980.0,8.55,67.03,Cash Crop,No,47925.0,6442.0467032967035,580.6319514661274,Medium
2021,Sugar,Bangladesh,Visakhapatnam,9687.0,3956.0,4330089.0,1466028.0,21.85,71.44,Beverage,No,2864061.0,447.0,370.5834175935288,High
2024,Spices,China,Cochin,745.0,3956.0,180290.0,712283.0,0.32,71.88,Food,Yes,-531993.0,242.0,180.05131445904954,Low
2023,Cotton,Vietnam,Kolkata,7644.0,1865.0,4402944.0,632235.0,5.67,79.58,Beverage,No,3770709.0,576.0,339.0,Medium
2018,Rice,Bangladesh,Visakhapatnam,5669.0,3956.0,1360560.0,1622547.0,14.17,78.75,Beverage,Yes,-261987.0,240.0,410.14838220424673,Medium
2015,Coffee,Sri Lanka,Cochin,3090.0,3956.0,2344905.0,965850.0,8.79,71.42,Food,No,1379055.0,758.8689320388349,244.14812942366027,Medium
2016,Spices,UK,Kolkata,2604.0,7061.0,1070244.0,1807616.0,15.26,81.14,Cash Crop,No,-737372.0,411.0,256.0,High
2015,Tea,Germany,Mumbai,9446.0,4543.0,6536632.0,1730883.0,0.6,62.86,Food,Yes,4805749.0,692.0,381.0,Low
2019,Tea,Sri Lanka,Cochin,687.0,7355.0,2344905.0,1572352.0,2.91,66.38,Beverage,No,772553.0,3413.2532751091703,213.78001359619307,Low
2019,Wheat,China,Mumbai,9277.0,724.0,2207926.0,208512.0,3.18,80.7,Cash Crop,No,1999414.0,238.0,288.0,Low
2021,Spices,Sri Lanka,Mumbai,4179.0,436.0,2373672.0,333104.0,4.73,69.45,Beverage,No,2040568.0,568.0,764.0,Low
2023,Coffee,Germany,Chennai,4896.0,2208.0,1206800.0,1572352.0,12.23,84.53,Beverage,No,-365552.0,246.48692810457516,712.1159420289855,Medium
2023,Pulses,UAE,Visakhapatnam,6399.0,2711.0,2344905.0,1707930.0,18.8,71.94,Food,No,636975.0,366.44866385372717,630.0,High
2017,Sugar,China,Cochin,3931.0,2114.0,2669149.0,1194410.0,22.64,79.8,Food,No,1474739.0,679.0,565.0,High
2017,Spices,UAE,Mumbai,9533.0,3901.0,6053455.0,2555155.0,20.88,70.06,Cash Crop,No,3498300.0,635.0,655.0,High
2017,Wheat,USA,Chennai,8481.0,3303.0,2086326.0,1572352.0,4.92,70.62,Cash Crop,No,513974.0,246.0,476.0375416288223,Low
2018,Tea,UAE,Kolkata,9272.0,5029.0,7061511.75,2796124.0,11.03,69.57,Cash Crop,Yes,4265387.75,761.595313848145,556.0,Medium
2022,Sugar,USA,Cochin,9990.0,7753.0,5644350.0,5087903.0,4.99,77.98,Beverage,Yes,556447.0,565.0,656.2495808074294,Low
2020,Spices,USA,Mumbai,1815.0,4686.0,486420.0,2525754.0,6.61,73.69,Food,No,-2039334.0,268.0,539.0,Medium
2022,Rice,China,Cochin,4896.0,4316.0,3261900.0,2119156.0,12.59,83.59,Food,No,1142744.0,666.2377450980392,491.0,Medium
2015,Pulses,China,Chennai,5533.0,3956.0,2738835.0,5037326.0,1.7,66.27,Food,No,-2298491.0,495.0,1273.3382204246714,Low
2019,Pulses,China,Mumbai,1198.0,789.0,481596.0,506538.0,5.45,62.51,Cash Crop,No,-24942.0,402.0,642.0,Medium
2018,Spices,Germany,Visakhapatnam,4896.0,1451.0,1870960.0,494791.0,23.38,69.83,Food,Yes,1376169.0,382.140522875817,341.0,High
2019,Tea,Sri Lanka,Mumbai,2426.0,3309.0,1244538.0,2144232.0,11.65,75.42,Food,Yes,-899694.0,513.0,648.0,Medium
2022,Pulses,China,Cochin,9187.0,7051.0,3307320.0,2693482.0,11.13,81.52,Food,Yes,613838.0,360.0,382.0,Medium
2018,Coffee,China,Cochin,6516.0,2327.0,3453480.0,1572352.0,0.36,68.65,Cash Crop,No,1881128.0,530.0,675.6991834980662,Low
2020,Pulses,UK,Cochin,7080.0,3954.0,5147160.0,2056080.0,6.18,76.34,Food,No,3091080.0,727.0,520.0,Medium
2019,Sugar,UK,Chennai,6863.0,3973.0,3685431.0,1144224.0,21.66,68.75,Cash Crop,No,2541207.0,537.0,288.0,High
2018,Rice,USA,Cochin,1774.0,4264.0,1428070.0,1270672.0,4.12,75.43,Food,Yes,157398.0,805.0,298.0,Low
2017,Spices,USA,Visakhapatnam,8050.0,3277.0,4049150.0,865128.0,10.38,82.12,Food,Yes,3184022.0,503.0,264.0,Medium
2023,Spices,China,Mumbai,9222.0,2881.0,6473844.0,1725719.0,0.36,65.78,Food,Yes,4748125.0,702.0,599.0,Low
2017,Tea,Bangladesh,Kolkata,9015.0,3808.0,7061511.75,807296.0,11.96,70.11,Cash Crop,No,6254215.75,783.3069051580699,212.0,Medium
2023,Spices,UAE,Visakhapatnam,6149.0,2562.0,3302013.0,648186.0,0.53,84.83,Food,Yes,2653827.0,537.0,253.0,Low
2019,Sugar,USA,Visakhapatnam,1189.0,2201.0,890561.0,1572352.0,20.49,81.71,Food,Yes,-681791.0,749.0,714.3807360290776,High
2016,Coffee,Sri Lanka,Cochin,4678.0,3725.0,3920164.0,577375.0,20.62,74.12,Food,No,3342789.0,838.0,155.0,High
2016,Spices,China,Chennai,9227.0,2795.0,4373598.0,827320.0,12.23,72.92,Cash Crop,Yes,3546278.0,474.0,296.0,Medium
2020,Coffee,China,Cochin,255.0,6141.0,92565.0,2044953.0,7.08,67.12,Cash Crop,Yes,-1952388.0,363.0,333.0,Medium
2019,Sugar,China,Chennai,9362.0,3916.0,6010404.0,693132.0,20.93,72.93,Food,No,5317272.0,642.0,177.0,High
2023,Sugar,UAE,Mumbai,2058.0,7719.0,1066044.0,1572352.0,13.57,71.94,Beverage,No,-506308.0,518.0,203.69892473118279,Medium
2018,Spices,UAE,Mumbai,6444.0,3814.0,5077872.0,1022152.0,9.35,77.13,Food,No,4055720.0,788.0,268.0,Medium
2015,Wheat,Germany,Cochin,4896.0,5851.0,2344905.0,2586142.0,15.63,67.25,Food,No,-241237.0,478.9430147058824,442.0,High
2018,Spices,USA,Visakhapatnam,6244.0,3956.0,2344905.0,3051360.0,12.23,65.04,Cash Crop,No,-706455.0,375.54532351057014,771.324570273003,Medium
2019,Tea,Vietnam,Mumbai,5163.0,2272.0,3025518.0,1572352.0,3.57,66.63,Food,No,1453166.0,586.0,692.056338028169,Low
2019,Rice,China,Chennai,3930.0,7951.0,2344905.0,5087903.0,18.56,64.24,Food,Yes,-2742998.0,596.6679389312977,639.9073072569488,High
2018,Coffee,Vietnam,Mumbai,9146.0,3956.0,7061511.75,1043014.0,6.1,62.39,Beverage,No,6018497.75,772.087442597857,263.65369059656217,Medium
2022,Spices,China,Kolkata,8931.0,1747.0,6189183.0,569522.0,14.95,70.48,Beverage,No,5619661.0,693.0,326.0,Medium
2022,Rice,Germany,Visakhapatnam,9894.0,5590.0,6816966.0,2504320.0,9.63,62.83,Cash Crop,No,4312646.0,689.0,448.0,Medium
2019,Wheat,China,Cochin,6759.0,7351.0,1838448.0,1521657.0,21.37,64.3,Beverage,No,316791.0,272.0,207.0,High
2017,Pulses,Vietnam,Mumbai,541.0,3956.0,383028.0,1468016.0,23.81,73.68,Beverage,No,-1084988.0,708.0,371.0859453993933,High
2019,Pulses,China,Kolkata,6140.0,4113.0,3616460.0,1879641.0,22.09,64.11,Cash Crop,No,1736819.0,589.0,457.0,High
2015,Cotton,UK,Cochin,6025.0,5905.0,2344905.0,4245695.0,6.77,61.6,Cash Crop,No,-1900790.0,389.1958506224066,719.0,Medium
2017,Pulses,USA,Cochin,7458.0,1574.0,3684252.0,687838.0,4.85,67.93,Cash Crop,No,2996414.0,494.0,437.0,Low
2020,Spices,USA,Mumbai,4728.0,4810.0,2685504.0,1221740.0,11.86,65.51,Cash Crop,No,1463764.0,568.0,254.0,Medium
2021,Pulses,Bangladesh,Chennai,6470.0,82.0,5777710.0,30914.0,0.18,72.88,Food,Yes,5746796.0,893.0,377.0,Low
2019,Sugar,Germany,Mumbai,9628.0,6248.0,7061511.75,2474208.0,0.65,62.56,Cash Crop,No,4587303.75,733.4349553385957,396.0,Low
2019,Coffee,Sri Lanka,Kolkata,1048.0,4075.0,888704.0,2620225.0,13.83,78.79,Food,No,-1731521.0,848.0,643.0,Medium
2020,Spices,UAE,Cochin,8279.0,2616.0,6349993.0,606912.0,12.23,82.66,Cash Crop,No,5743081.0,767.0,232.0,Medium
2017,Rice,China,Mumbai,6215.0,3956.0,2398990.0,1572352.0,24.86,78.59,Beverage,Yes,826638.0,386.0,397.46006066734077,High
2020,Spices,USA,Cochin,559.0,3946.0,359996.0,1582346.0,12.23,73.32,Food,Yes,-1222350.0,644.0,401.0,Medium
2022,Cotton,Vietnam,Mumbai,7668.0,3759.0,5896692.0,1894536.0,6.45,81.52,Food,No,4002156.0,769.0,504.0,Medium
2016,Cotton,China,Visakhapatnam,4746.0,6205.0,2667252.0,2227595.0,2.84,77.37,Food,No,439657.0,562.0,359.0,Low
2019,Rice,China,Chennai,492.0,5697.0,158424.0,4318326.0,22.94,60.26,Cash Crop,Yes,-4159902.0,322.0,758.0,High
2015,Rice,Bangladesh,Kolkata,1887.0,769.0,730269.0,458324.0,19.45,69.85,Food,No,271945.0,387.0,596.0,High
2015,Rice,Sri Lanka,Cochin,7474.0,6748.0,6569646.0,4109532.0,20.56,81.27,Beverage,No,2460114.0,879.0,609.0,High
2019,Spices,USA,Mumbai,1238.0,6566.0,766322.0,4077486.0,22.57,68.65,Cash Crop,No,-3311164.0,619.0,621.0,High
2017,Cotton,China,Cochin,4841.0,4629.0,2344905.0,1572352.0,12.23,60.88,Food,Yes,772553.0,484.38442470563933,339.67422769496653,Medium
2018,Cotton,USA,Visakhapatnam,7518.0,1022.0,3390618.0,655102.0,12.23,78.65,Food,No,2735516.0,451.0,641.0,Medium
2017,Wheat,UAE,Chennai,6462.0,3768.0,5285916.0,1077648.0,8.26,80.05,Cash Crop,No,4208268.0,818.0,286.0,Medium
2015,Spices,Bangladesh,Visakhapatnam,4896.0,7445.0,1910392.0,1572352.0,14.73,64.01,Food,Yes,338040.0,390.19444444444446,211.19570181329752,Medium
2019,Coffee,UAE,Kolkata,9758.0,6816.0,5210772.0,2269728.0,11.36,73.43,Cash Crop,No,2941044.0,534.0,333.0,Medium
2019,Pulses,USA,Cochin,3774.0,4452.0,1098234.0,3281124.0,11.29,64.8,Food,Yes,-2182890.0,291.0,737.0,Medium
2020,Pulses,UK,Kolkata,1477.0,3956.0,1076733.0,2006472.0,12.23,77.98,Beverage,No,-929739.0,729.0,507.19716885743173,Medium
2017,Sugar,Vietnam,Mumbai,6801.0,2257.0,2344905.0,1401597.0,24.6,66.79,Food,Yes,943308.0,344.7882664314071,621.0,High
2023,Cotton,USA,Chennai,2697.0,4476.0,2322117.0,2345424.0,19.91,67.91,Food,Yes,-23307.0,861.0,524.0,High
2019,Sugar,Sri Lanka,Visakhapatnam,241.0,6969.0,171351.0,4780734.0,18.92,81.12,Cash Crop,Yes,-4609383.0,711.0,686.0,High
2022,Spices,China,Visakhapatnam,2759.0,4370.0,932542.0,2884200.0,17.01,71.91,Food,Yes,-1951658.0,338.0,660.0,High
2015,Spices,China,Chennai,4696.0,3080.0,4212312.0,2242240.0,4.15,76.74,Cash Crop,No,1970072.0,897.0,728.0,Low
2019,Sugar,UAE,Chennai,9131.0,6922.0,3506304.0,2761878.0,1.48,70.06,Beverage,No,744426.0,384.0,399.0,Low
2017,Cotton,Vietnam,Mumbai,5761.0,3625.0,2327444.0,2388875.0,17.27,67.45,Food,No,-61431.0,404.0,659.0,High
2015,Sugar,Bangladesh,Kolkata,6242.0,5625.0,2577946.0,4381875.0,18.22,75.64,Food,Yes,-1803929.0,413.0,779.0,High
2018,Pulses,UK,Visakhapatnam,5726.0,3166.0,2605330.0,702852.0,1.17,63.87,Food,No,1902478.0,455.0,222.0,Low
2019,Spices,Germany,Mumbai,8887.0,3335.0,2968258.0,1572352.0,23.2,69.32,Beverage,Yes,1395906.0,334.0,471.4698650674663,High
2021,Pulses,Vietnam,Kolkata,8572.0,5228.0,6617584.0,2661052.0,2.28,65.23,Cash Crop,No,3956532.0,772.0,509.0,Low
2015,Spices,China,Mumbai,523.0,693.0,150101.0,110187.0,7.15,77.39,Food,Yes,39914.0,287.0,159.0,Medium
2017,Cotton,Sri Lanka,Visakhapatnam,7099.0,4761.0,2882194.0,1713960.0,16.81,83.61,Food,No,1168234.0,406.0,360.0,High
2019,Cotton,Vietnam,Chennai,4349.0,244.0,1426472.0,73444.0,4.25,84.89,Food,Yes,1353028.0,328.0,301.0,Low
2023,Coffee,UAE,Chennai,1850.0,4046.0,373700.0,623084.0,1.39,71.26,Food,No,-249384.0,202.0,154.0,Low
2024,Rice,UAE,Kolkata,4857.0,538.0,1554240.0,185072.0,8.28,66.31,Cash Crop,Yes,1369168.0,320.0,344.0,Medium
2020,Tea,Germany,Cochin,2067.0,2254.0,1207128.0,1572352.0,19.15,71.07,Food,No,-365224.0,584.0,697.5829636202307,High
2024,Spices,Sri Lanka,Kolkata,4188.0,2707.0,2344905.0,1659391.0,10.34,81.18,Cash Crop,Yes,685514.0,559.9104584527221,613.0,Medium
2017,Cotton,Bangladesh,Cochin,4278.0,5395.0,1013886.0,1413490.0,16.32,65.15,Beverage,No,-399604.0,237.0,262.0,High
2019,Spices,Vietnam,Mumbai,7889.0,6605.0,4260060.0,2774100.0,14.49,71.94,Cash Crop,No,1485960.0,540.0,420.0,Medium
2022,Spices,China,Mumbai,3046.0,3326.0,2344905.0,1037712.0,0.56,68.55,Food,No,1307193.0,769.8309258043336,312.0,Low
2019,Coffee,Bangladesh,Visakhapatnam,9741.0,1152.0,2143020.0,701568.0,24.71,84.65,Beverage,Yes,1441452.0,220.0,609.0,High
2020,Spices,Sri Lanka,Cochin,4896.0,5293.0,2422854.0,1572352.0,1.04,80.97,Food,Yes,850502.0,494.8639705882353,297.0625354241451,Low
2021,Rice,Sri Lanka,Visakhapatnam,7980.0,6664.0,5218920.0,4698120.0,24.2,80.21,Beverage,Yes,520800.0,654.0,705.0,High
2016,Rice,USA,Chennai,5175.0,1291.0,4243500.0,556421.0,13.75,71.94,Beverage,Yes,3687079.0,820.0,431.0,Medium
2024,Coffee,UAE,Cochin,7330.0,565.0,3679660.0,175715.0,24.08,60.22,Beverage,Yes,3503945.0,502.0,311.0,High
2016,Coffee,Vietnam,Kolkata,1631.0,5771.0,1296645.0,2885500.0,2.87,69.55,Beverage,No,-1588855.0,795.0,500.0,Low
2024,Sugar,Sri Lanka,Chennai,4896.0,5273.0,2453460.0,3074159.0,12.26,67.55,Food,Yes,-620699.0,501.1151960784314,583.0,Medium
2015,Cotton,China,Chennai,7255.0,442.0,1944340.0,127738.0,4.24,60.93,Cash Crop,No,1816602.0,268.0,289.0,Low
2022,Rice,Germany,Kolkata,4593.0,680.0,1506504.0,421600.0,1.27,72.63,Food,No,1084904.0,328.0,620.0,Low
2019,Spices,Sri Lanka,Chennai,9435.0,3766.0,3726825.0,1058246.0,15.44,70.08,Cash Crop,Yes,2668579.0,395.0,281.0,High
2023,Tea,China,Cochin,1033.0,1897.0,350187.0,447692.0,5.19,75.86,Food,No,-97505.0,339.0,236.0,Medium
2020,Spices,UAE,Cochin,1560.0,3956.0,1003080.0,898060.0,14.69,75.53,Beverage,Yes,105020.0,643.0,227.01213346814964,Medium
2021,Wheat,China,Chennai,2823.0,1029.0,1360686.0,531993.0,2.81,63.02,Beverage,Yes,828693.0,482.0,517.0,Low
2024,Wheat,Vietnam,Cochin,385.0,4579.0,196735.0,1272962.0,8.3,84.42,Food,Yes,-1076227.0,511.0,278.0,Medium
2021,Coffee,Vietnam,Mumbai,364.0,3452.0,267176.0,1363540.0,19.54,64.67,Cash Crop,No,-1096364.0,734.0,395.0,High
2024,Sugar,UAE,Cochin,6916.0,7360.0,5975424.0,5087903.0,10.93,71.13,Food,Yes,887521.0,864.0,691.2911684782608,Medium
2017,Wheat,Vietnam,Visakhapatnam,1862.0,3921.0,886312.0,2850567.0,15.69,72.2,Cash Crop,Yes,-1964255.0,476.0,727.0,High
2016,Rice,China,Cochin,140.0,6733.0,36400.0,3548291.0,16.19,80.33,Food,Yes,-3511891.0,260.0,527.0,High
2019,Spices,Sri Lanka,Kolkata,5927.0,327.0,3070186.0,97446.0,21.09,62.48,Cash Crop,No,2972740.0,518.0,298.0,High
2022,Spices,Sri Lanka,Visakhapatnam,8359.0,282.0,2098109.0,164124.0,8.12,70.72,Cash Crop,Yes,1933985.0,251.0,582.0,Medium
2024,Coffee,USA,Mumbai,1087.0,1602.0,382624.0,1244754.0,17.18,75.71,Food,No,-862130.0,352.0,777.0,High
2021,Cotton,China,Kolkata,4896.0,3956.0,4031040.0,3547320.0,24.04,65.38,Beverage,No,483720.0,823.3333333333334,896.6936299292214,High
2023,Cotton,Vietnam,Cochin,7889.0,5259.0,2344905.0,3129105.0,18.26,75.69,Beverage,Yes,-784200.0,297.23729243250096,595.0,High
2018,Tea,China,Visakhapatnam,5817.0,7709.0,4455822.0,4856670.0,12.25,83.09,Food,No,-400848.0,766.0,630.0,Medium
2018,Coffee,Vietnam,Mumbai,3298.0,3320.0,1939224.0,1470760.0,12.23,84.94,Cash Crop,No,468464.0,588.0,443.0,Medium
2015,Pulses,Vietnam,Kolkata,5474.0,2459.0,4089078.0,718028.0,18.49,60.81,Food,Yes,3371050.0,747.0,292.0,High
2022,Tea,Bangladesh,Mumbai,4896.0,3562.0,4014690.0,1421238.0,12.23,65.89,Cash Crop,Yes,2593452.0,819.9938725490196,399.0,Medium
2017,Pulses,USA,Cochin,7283.0,75.0,2738408.0,33825.0,0.42,67.76,Beverage,Yes,2704583.0,376.0,451.0,Low
2021,Cotton,China,Mumbai,2624.0,7242.0,1472064.0,1260108.0,4.87,69.98,Beverage,No,211956.0,561.0,174.0,Low
2019,Coffee,China,Chennai,4896.0,5563.0,4810401.0,1218297.0,20.26,66.06,Cash Crop,Yes,3592104.0,982.5165441176471,219.0,High
2016,Pulses,Vietnam,Cochin,4896.0,6700.0,763384.0,5087903.0,12.23,65.09,Cash Crop,No,-4324519.0,155.91993464052288,759.3885074626866,Medium
2021,Coffee,USA,Mumbai,4896.0,7518.0,4113820.0,1962198.0,18.29,83.86,Beverage,No,2151622.0,840.2410130718954,261.0,High
2020,Coffee,Sri Lanka,Cochin,4896.0,7556.0,1765344.0,3876228.0,9.3,82.96,Beverage,No,-2110884.0,360.5686274509804,513.0,Medium
2017,Cotton,China,Cochin,878.0,6460.0,179990.0,1572352.0,13.05,61.17,Food,No,-1392362.0,205.0,243.39814241486067,Medium
2023,Tea,Sri Lanka,Mumbai,9877.0,510.0,3042116.0,316200.0,12.23,68.47,Beverage,No,2725916.0,308.0,620.0,Medium
2024,Tea,USA,Cochin,1592.0,3814.0,1187632.0,915360.0,4.53,70.13,Food,Yes,272272.0,746.0,240.0,Low
2020,Coffee,Sri Lanka,Visakhapatnam,760.0,6649.0,180880.0,4514671.0,23.93,65.98,Food,No,-4333791.0,238.0,679.0,High
2024,Wheat,UAE,Visakhapatnam,4896.0,3481.0,1246728.0,1187021.0,22.25,75.72,Cash Crop,No,59707.0,254.6421568627451,341.0,High
2024,Sugar,Bangladesh,Visakhapatnam,9591.0,5237.0,5984784.0,3671137.0,16.31,76.01,Food,No,2313647.0,624.0,701.0,High
2020,Cotton,UK,Chennai,7951.0,5152.0,6591379.0,2014432.0,11.49,81.26,Cash Crop,Yes,4576947.0,829.0,391.0,Medium
2015,Sugar,China,Mumbai,7256.0,7056.0,3337760.0,2025072.0,16.89,78.52,Beverage,Yes,1312688.0,460.0,287.0,High
2018,Sugar,Germany,Chennai,2144.0,3956.0,1340000.0,1745302.0,15.47,71.94,Cash Crop,No,-405302.0,625.0,441.1784630940344,High
2024,Tea,Bangladesh,Cochin,7468.0,2044.0,2135848.0,672476.0,12.23,76.34,Food,No,1463372.0,286.0,329.0,Medium
2020,Tea,UK,Chennai,3616.0,3956.0,2401024.0,352080.0,1.48,66.85,Cash Crop,Yes,2048944.0,664.0,88.9989888776542,Low
2020,Wheat,Sri Lanka,Cochin,9350.0,1122.0,2571250.0,1572352.0,15.82,74.83,Food,Yes,998898.0,275.0,1401.3832442067737,High
2019,Sugar,China,Cochin,9268.0,7904.0,6209560.0,5087903.0,19.22,72.23,Cash Crop,No,1121657.0,670.0,643.7124240890688,High
2015,Sugar,Sri Lanka,Kolkata,4677.0,6757.0,2344905.0,2304137.0,24.85,71.94,Beverage,Yes,40768.0,501.36946760744064,341.0,High
2022,Coffee,China,Visakhapatnam,827.0,3223.0,542512.0,496342.0,0.28,66.06,Beverage,Yes,46170.0,656.0,154.0,Low
2019,Tea,USA,Cochin,7568.0,265.0,2344905.0,102290.0,18.25,67.29,Cash Crop,No,2242615.0,309.8447410147991,386.0,High
2019,Sugar,China,Kolkata,442.0,7655.0,193596.0,3521300.0,14.29,83.11,Cash Crop,No,-3327704.0,438.0,460.0,Medium
2021,Spices,UK,Visakhapatnam,1547.0,1773.0,1355172.0,1572352.0,10.85,65.76,Cash Crop,No,-217180.0,876.0,886.8313592780598,Medium
2018,Wheat,UK,Cochin,6681.0,1642.0,2344905.0,336610.0,3.19,67.23,Food,Yes,2008295.0,350.9811405478222,205.0,Low
2020,Pulses,UAE,Cochin,6417.0,2656.0,5467284.0,1572352.0,10.23,69.23,Cash Crop,No,3894932.0,852.0,592.0,Medium
