Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic
2024,Spices,Sri Lanka,Kolkata,4188,2707,unknown,1659391,10.34,81.18,Cash Crop,Yes
2017,Cotton,Bangladesh,Cochin,4278,5395,1013886,1413490,16.32,65.15,Beverage,No
,,Vietnam,Mumbai,7889,6605,4260060,2774100,14.49,,Cash Crop,No
2022,,,Mumbai,3046,3326,unknown,1037712,0.56,68.55,Food,No
N/A,Coffee,Bangladesh,Visakhapatnam,9741,1152,2143020,701568,24.71,84.65,Beverage,Yes
2020,Spices,Sri Lanka,Cochin,,5293,2422854,,1.04,80.97,Food,Yes
2021,Rice,Sri Lanka,Visakhapatnam,7980,6664,5218920,4698120,24.2,80.21,Beverage,Yes
2016,Rice,USA,Chennai,5175,1291,4243500,556421,13.75,,Beverage,Yes
2024,Coffee,UAE,Cochin,7330,565,3679660,175715,24.08,60.22,Beverage,Yes
2016,Coffee,Vietnam,Kolkata,1631,5771,1296645,2885500,2.87,69.55,Beverage,No
2024,Sugar,Sri Lanka,Chennai,,5273,2453460,3074159,12.26,67.55,Food,Yes
2015,Cotton,,Chennai,7255,442,1944340,127738,4.24,60.93,Cash Crop,
2022,Rice,Germany,Kolkata,4593,680,1506504,421600,1.27,72.63,Food,No
N/A,Spices,Sri Lanka,Chennai,9435,3766,3726825,1058246,15.44,70.08,Cash Crop,Yes
2023,Tea,China,Cochin,1033,1897,350187,447692,5.19,75.86,Food,No
2020,,UAE,,1560,,1003080,898060,14.69,75.53,Beverage,Yes
2021,Wheat,China,Chennai,2823,1029,1360686,531993,2.81,63.02,Beverage,Yes
2024,Wheat,Vietnam,Cochin,385,4579,196735,1272962,8.3,84.42,,Yes
2021,Coffee,Vietnam,Mumbai,364,3452,267176,1363540,19.54,64.67,Cash Crop,No
2024,Sugar,UAE,Cochin,6916,7360,5975424,5520000,10.93,71.13,Food,Yes
2017,Wheat,Vietnam,Visakhapatnam,1862,3921,886312,2850567,15.69,72.2,Cash Crop,Yes
2016,Rice,China,Cochin,140,6733,36400,3548291,16.19,80.33,Food,Yes
,Spices,Sri Lanka,Kolkata,5927,327,3070186,97446,21.09,62.48,Cash Crop,No
2022,Spices,Sri Lanka,Visakhapatnam,8359,282,2098109,164124,8.12,70.72,Cash Crop,Yes
2024,Coffee,USA,Mumbai,1087,1602,382624,1244754,17.18,75.71,,No
2021,Cotton,,Kolkata,,,4031040,3547320,24.04,65.38,Beverage,No
2023,Cotton,Vietnam,Cochin,7889,5259,unknown,3129105,18.26,75.69,Beverage,Yes
2018,Tea,China,Visakhapatnam,5817,7709,4455822,4856670,12.25,83.09,Food,No
2018,Coffee,Vietnam,Mumbai,3298,3320,1939224,1470760,,84.94,Cash Crop,No
2015,Pulses,Vietnam,Kolkata,5474,2459,4089078,718028,18.49,60.81,Food,Yes
2022,Tea,Bangladesh,Mumbai,,3562,4014690,1421238,,65.89,Cash Crop,Yes
2017,Pulses,USA,Cochin,7283,75,2738408,33825,0.42,67.76,Beverage,Yes
2021,Cotton,China,Mumbai,2624,7242,1472064,1260108,4.87,69.98,Beverage,No
,Coffee,China,Chennai,,5563,4810401,1218297,20.26,66.06,Cash Crop,Yes
2016,Pulses,Vietnam,,,6700,763384,5185800,,65.09,Cash Crop,No
2021,Coffee,USA,Mumbai,,7518,4113820,1962198,18.29,83.86,Beverage,
2020,Coffee,Sri Lanka,Cochin,,7556,1765344,3876228,9.3,82.96,Beverage,
2017,Cotton,China,Cochin,878,6460,179990,,13.05,61.17,Food,No
2023,Tea,Sri Lanka,Mumbai,9877,510,3042116,316200,,68.47,Beverage,No
2024,Tea,USA,Cochin,1592,3814,1187632,915360,4.53,70.13,,Yes
2020,Coffee,Sri Lanka,Visakhapatnam,760,6649,180880,4514671,23.93,65.98,Food,
2024,Wheat,UAE,Visakhapatnam,,3481,1246728,1187021,22.25,75.72,Cash Crop,
2024,Sugar,Bangladesh,Visakhapatnam,9591,5237,5984784,3671137,16.31,76.01,Food,No
2020,Cotton,UK,Chennai,7951,5152,6591379,2014432,11.49,81.26,Cash Crop,Yes
2015,Sugar,China,Mumbai,7256,7056,3337760,2025072,16.89,78.52,Beverage,Yes
2018,Sugar,Germany,Chennai,2144,,1340000,1745302,15.47,,Cash Crop,No
2024,Tea,Bangladesh,Cochin,7468,2044,2135848,672476,,76.34,Food,No
2020,Tea,UK,Chennai,3616,,2401024,352080,1.48,66.85,Cash Crop,Yes
2020,Wheat,Sri Lanka,Cochin,9350,1122,2571250,,15.82,74.83,,Yes
2019,Sugar,China,Cochin,9268,7904,6209560,5706688,19.22,72.23,Cash Crop,No
2015,Sugar,Sri Lanka,Kolkata,4677,6757,unknown,2304137,24.85,,Beverage,Yes
2022,Coffee,,Visakhapatnam,827,3223,542512,496342,0.28,66.06,Beverage,Yes
2019,Tea,USA,Cochin,7568,265,,102290,18.25,67.29,Cash Crop,No
2019,Sugar,China,Kolkata,442,7655,193596,3521300,14.29,83.11,Cash Crop,No
2021,Spices,UK,Visakhapatnam,1547,1773,1355172,,10.85,65.76,Cash Crop,
2018,Wheat,UK,Cochin,6681,1642,unknown,336610,3.19,67.23,Food,Yes
2020,Pulses,UAE,Cochin,6417,2656,5467284,1572352,10.23,69.23,Cash Crop,
2018,Spices,UAE,Chennai,626,208,unknown,80288,8.86,76.59,Cash Crop,Yes
2017,Spices,Vietnam,Chennai,6848,6682,5183936,2311972,7.57,62.96,Food,No
2021,Pulses,,Visakhapatnam,505,,288355,3545954,18.27,83.85,Beverage,No
2022,Cotton,Sri Lanka,Cochin,8086,3363,5611684,2421360,17.52,81.64,Cash Crop,Yes
2018,Cotton,Germany,,9865,2891,8118895,1916733,14.73,,Cash Crop,Yes
2016,Wheat,UK,Chennai,,1826,936960,,23.47,76.85,Beverage,No
2024,,UK,Visakhapatnam,1946,2102,1167600,1069918,,60.42,,No
2017,Sugar,UAE,Cochin,1578,7813,703788,1398527,,68.47,Food,Yes
2015,Tea,Bangladesh,Cochin,871,5989,,1539173,16.4,79.89,,No
2022,Wheat,UAE,Mumbai,5625,6554,4477500,4922054,4.97,,Cash Crop,
2017,Coffee,Germany,,8870,6652,5756630,,7.88,67.06,Food,Yes
2024,Pulses,,Cochin,,2345,200412,1376515,5.62,74.63,Beverage,No
2021,Spices,Sri Lanka,Chennai,2107,5735,,4329925,1.73,66.41,Food,Yes
N/A,Wheat,Bangladesh,Mumbai,1285,1746,1052415,1058076,20.69,83.35,Beverage,
2019,Rice,UK,Visakhapatnam,2494,3043,541198,2324852,6.36,,Food,Yes
2024,Rice,UAE,Mumbai,9402,2519,7568610,1622236,11.83,,Beverage,No
2019,Cotton,,Chennai,4105,1996,,790416,1.08,72.7,Food,
N/A,Pulses,Sri Lanka,Visakhapatnam,7529,3859,3674152,2670428,,78.76,Beverage,No
2023,Tea,Germany,Mumbai,2361,6208,,4426304,8.26,67.77,Beverage,No
2019,Sugar,China,Kolkata,3836,2833,3210732,2087921,18.62,,Beverage,No
2015,Tea,USA,Chennai,6816,,unknown,2172072,10.31,81.42,Beverage,
,Tea,USA,Chennai,4975,5291,3059625,2259257,4.89,71.67,Beverage,Yes
2024,Tea,USA,Chennai,9021,6470,,,12.83,68.99,Cash Crop,No
2015,Pulses,,,4478,5727,3730174,4363974,3.26,73.4,Beverage,No
2016,Tea,UK,Kolkata,,2550,6719835,663000,11.01,77.93,Cash Crop,Yes
2020,Coffee,UAE,Cochin,3551,7607,1115014,4062138,7.93,71.09,Beverage,No
2023,Pulses,,Mumbai,7716,7511,6736068,2553740,22.8,83.47,Cash Crop,No
,Coffee,Vietnam,Cochin,,3695,4302288,2361105,1.52,67.37,Cash Crop,Yes
2019,Pulses,Vietnam,Mumbai,2900,2695,2143100,1549625,17.35,71.89,Food,No
2015,Cotton,Sri Lanka,Kolkata,8433,6639,1770930,3678006,4.57,78.92,Beverage,Yes
2021,Wheat,China,Kolkata,,6403,2231550,3099052,7.98,77.23,Food,Yes
2019,Rice,Vietnam,Cochin,1555,7807,1365290,2794906,10.39,81.59,Food,No
2020,Tea,,Visakhapatnam,6992,6907,3118432,1181097,22.7,84.92,Beverage,Yes
2021,Cotton,China,,5908,2399,4478264,1823240,6.06,70.67,Food,
2017,,Germany,Mumbai,,1982,2248096,707574,2.28,,Beverage,
2024,Rice,UK,Cochin,4896,3344,1694016,525008,7.97,60.76,Food,No
,Spices,UAE,Chennai,5193,1807,1646181,1225146,2.62,78.17,Beverage,No
2019,Sugar,USA,,1425,6196,827925,4653196,3.21,81.85,Beverage,No
2020,Coffee,Vietnam,Mumbai,5076,5135,unknown,1617525,14.35,65.52,Beverage,Yes
2023,Spices,UAE,Visakhapatnam,9505,5687,8202815,3668115,1.52,,Cash Crop,Yes
2019,Pulses,UK,Kolkata,1259,1166,985797,861674,0.77,61.56,Food,No
,,Bangladesh,Mumbai,,2617,2669500,1512626,17.86,80.57,Cash Crop,No
2018,Spices,Bangladesh,Kolkata,5087,3549,3601596,1107288,,67.78,Food,Yes
2019,Sugar,UK,Cochin,4797,542,1611792,279130,3.13,70.04,,No
2024,Cotton,Germany,Chennai,440,3356,164560,2265300,,72.57,Food,No
,Rice,Sri Lanka,Visakhapatnam,3928,669,1916864,259572,,,Cash Crop,No
2019,Spices,Sri Lanka,Kolkata,2068,3282,,725322,6.89,76.27,Food,No
,Coffee,Germany,Mumbai,803,7938,175054,4715172,12.36,75.38,Cash Crop,No
,Coffee,Bangladesh,Kolkata,5582,3873,unknown,2548434,3.04,64.39,Beverage,Yes
2015,Wheat,Bangladesh,Mumbai,6476,6524,3425804,2727032,14.7,72.83,,No
2019,Spices,,Kolkata,1900,2430,710600,1370520,7.9,77.88,Food,No
2021,Tea,,Mumbai,5563,6243,3604824,2459742,15.67,84.33,Beverage,Yes
2024,Spices,UAE,Cochin,5012,1596,,333564,20.21,65.04,Beverage,Yes
2024,Cotton,Bangladesh,Mumbai,,5008,3314104,776240,15.29,60.24,Food,Yes
2020,Rice,China,Mumbai,955,5837,324700,,7.39,61.88,Beverage,Yes
2019,Rice,Vietnam,Chennai,2966,3613,866072,2008828,,69.4,Cash Crop,No
2018,,USA,Mumbai,282,,123516,605730,8.19,80.51,Cash Crop,No
2016,Spices,Bangladesh,Chennai,3212,,1297648,665350,4.12,,,No
2018,Cotton,Germany,Visakhapatnam,,6465,4379430,995610,,71.42,,No
2024,Sugar,USA,Chennai,4592,4725,2902144,3217725,19.77,68.23,Cash Crop,Yes
2024,Pulses,UAE,Cochin,,1940,2629812,,9.62,,Food,Yes
2017,Cotton,Germany,Chennai,1617,1325,,954000,10.9,71.26,Beverage,
2024,Coffee,USA,Visakhapatnam,5102,,2520388,4031541,,66.37,Food,No
2015,Cotton,Germany,,1456,2793,1221584,823935,14.74,68.8,Cash Crop,No
2022,Rice,UAE,Kolkata,3729,6001,1793649,3222537,1.68,77.64,Food,No
2019,Coffee,Vietnam,Kolkata,3728,7916,805248,3150568,,73.04,Food,Yes
2018,Rice,China,Chennai,8310,7307,unknown,4932225,4.43,63.12,Cash Crop,No
2022,Wheat,UAE,Chennai,6232,2543,2916576,1553773,18.08,,Cash Crop,Yes
2021,Tea,UAE,Visakhapatnam,9424,7210,4938176,1168020,19.32,75.9,,Yes
2016,Rice,Germany,Visakhapatnam,6688,5501,3370752,2932033,,79.15,Cash Crop,Yes
2015,Coffee,Vietnam,Mumbai,3411,5308,2217150,3742140,,61.98,Cash Crop,Yes
2018,Wheat,UK,Visakhapatnam,6148,406,1266488,222488,0.37,,Cash Crop,No
2022,Rice,Sri Lanka,Mumbai,6346,5770,3255498,969360,9.01,60.49,Cash Crop,No
2016,Sugar,,Cochin,1087,6467,,4682108,15.12,64.72,Cash Crop,No
2017,Cotton,Bangladesh,Chennai,3421,7236,1341032,4631040,9.69,70.36,Cash Crop,No
2015,Tea,,Cochin,4715,6152,3644695,,21.59,83.4,Beverage,Yes
2015,Rice,China,,8465,6504,6162520,3160944,,71.43,Food,Yes
2017,Wheat,Bangladesh,Cochin,3841,,1421170,521992,7.34,67.26,Cash Crop,Yes
2019,Sugar,Sri Lanka,,3152,,unknown,,6.65,74.05,Food,No
2017,Spices,Bangladesh,Cochin,6674,2051,unknown,555821,8.32,62.8,Beverage,Yes
2015,Wheat,,Visakhapatnam,826,,484036,3687607,13.94,,Cash Crop,Yes
2015,Cotton,Sri Lanka,Cochin,3860,5559,1567160,1072887,17.68,74.21,Food,Yes
2022,Wheat,China,Mumbai,5906,1333,4370440,621178,16.56,79.8,,Yes
2024,Sugar,USA,Visakhapatnam,1975,669,1635300,,20.19,84.67,Cash Crop,No
2016,Wheat,Germany,Cochin,7093,932,4362195,274008,22.15,,Cash Crop,Yes
2017,Sugar,,Visakhapatnam,4133,,2393007,402696,20.4,72.74,Cash Crop,Yes
,Rice,UK,Kolkata,5543,3692,1901249,1890304,0.47,82.72,Cash Crop,No
,,Vietnam,Mumbai,1089,6318,243936,1257282,18.4,79.63,Cash Crop,No
2021,Sugar,China,Cochin,3844,3475,3332748,743650,5.21,72.19,Cash Crop,
2015,Sugar,China,Kolkata,8711,1346,2369392,678384,3.32,83.63,Beverage,Yes
2024,Tea,UAE,Kolkata,693,4764,575883,1491132,15.96,61.43,Beverage,Yes
2022,Sugar,UK,Visakhapatnam,1874,5980,547208,1734200,7.99,,Cash Crop,Yes
2024,Sugar,UAE,Kolkata,1035,294,728640,81438,1.43,61.26,Cash Crop,Yes
2024,Spices,UAE,Mumbai,3908,2945,3114676,1610915,3.44,,Beverage,No
2024,Pulses,Germany,Mumbai,431,6643,,,0.02,82.26,,
2016,Rice,UAE,Chennai,8022,979,5005728,328944,22.58,66.57,Beverage,Yes
2017,Cotton,Sri Lanka,Mumbai,2802,5416,1955796,,0.62,71.81,Cash Crop,No
2023,Tea,Bangladesh,Kolkata,5989,569,3371807,305553,5.24,68.11,Food,No
2021,Spices,USA,,5154,,4272666,1885436,10.41,83.8,Food,No
2018,Coffee,China,Visakhapatnam,,2459,,1064747,8.91,80.59,Food,Yes
2024,Pulses,Sri Lanka,Chennai,4300,57,2631600,22002,22.79,77.73,Food,
2019,Rice,USA,Kolkata,301,2575,161938,,1.01,74.69,Cash Crop,Yes
2016,Rice,UK,Chennai,2597,3473,2228226,1514228,12.81,80.51,Food,Yes
2022,Coffee,UK,,1942,2069,,589665,17.01,69.81,Beverage,Yes
2018,Cotton,UK,Visakhapatnam,,,3109938,1484800,,71.19,Beverage,No
,Sugar,Sri Lanka,Chennai,4758,5775,4244136,1778700,15.51,78.25,Food,No
2019,Spices,Sri Lanka,Cochin,7644,7026,5664204,2459100,20.09,68.94,Beverage,Yes
2023,Wheat,China,Kolkata,,7644,2001408,,2.09,61.6,Cash Crop,Yes
2018,,Bangladesh,Cochin,870,5208,,3676848,9.65,61.86,Food,Yes
2024,Wheat,Vietnam,,3255,,2789535,4967352,9.35,62.88,Food,Yes
,Coffee,UAE,Cochin,1728,4332,1095552,2828796,22.16,81.74,Cash Crop,Yes
2023,Rice,UK,Cochin,486,3717,283338,1932840,3.78,71.81,Beverage,No
2022,Cotton,Germany,Chennai,6131,3721,4653429,937692,,77.82,Cash Crop,No
2017,Rice,Bangladesh,Visakhapatnam,6539,2851,,781174,8.21,69.82,Cash Crop,No
2015,Tea,Germany,Cochin,6501,,5506347,2782626,1.36,66.47,Beverage,Yes
2017,Rice,China,Cochin,4108,6286,3011164,3815602,4.56,68.68,,Yes
2018,,China,Visakhapatnam,2566,135,1839822,51165,24.13,79.85,Beverage,No
,Tea,,Cochin,2382,3165,914688,,10.7,75.63,Beverage,
2015,Spices,USA,Cochin,1956,4282,960396,2449304,15.8,83.44,Cash Crop,Yes
2021,Spices,Germany,Cochin,,2518,4314720,1815478,18.15,76.99,Beverage,No
2022,Tea,Bangladesh,Mumbai,2098,6267,,,9.17,74.25,Cash Crop,No
N/A,,Vietnam,Visakhapatnam,5576,3669,1382848,1174080,3.68,75.25,Beverage,Yes
2019,Coffee,Bangladesh,Cochin,9528,1686,8422752,895266,5.16,83.56,Food,No
2015,Pulses,Sri Lanka,Visakhapatnam,4769,3633,,1169826,7.83,79.71,Beverage,No
N/A,Rice,Sri Lanka,Kolkata,9442,7373,5023144,4438546,,60.6,Beverage,
,Cotton,UK,Kolkata,4418,4059,3340008,2025441,9.96,73.35,Cash Crop,Yes
2023,Rice,Vietnam,Cochin,7164,3376,3825576,2643408,0.17,77.21,Beverage,
2017,Pulses,Sri Lanka,Visakhapatnam,7546,2268,5516126,1458324,13.09,78.72,Food,No
2023,Coffee,China,Visakhapatnam,,5897,643020,4534793,23.04,65.33,Food,No
2015,Spices,Bangladesh,Visakhapatnam,5724,2267,4773816,346851,,81.68,Beverage,Yes
2015,Cotton,Germany,,7561,5933,3946842,1435786,20.63,83.9,Beverage,Yes
2018,Sugar,China,Kolkata,,5017,387638,777635,,65.92,Food,No
,Sugar,USA,Visakhapatnam,1230,,1098390,1057103,,82.07,Cash Crop,Yes
2020,Pulses,Sri Lanka,Visakhapatnam,6663,3688,2698515,2828696,19.13,62.42,Food,No
2017,,China,Mumbai,2758,2553,659162,753135,3.58,61.39,Food,Yes
2015,Spices,China,Mumbai,3600,993,928800,568989,16.44,63.23,Beverage,Yes
2018,Pulses,USA,Visakhapatnam,8666,5772,6698818,4369404,16.04,61.44,Beverage,No
2023,Spices,UAE,Chennai,,2887,1871460,1749522,0.64,81.13,Food,No
,Coffee,Bangladesh,Visakhapatnam,4120,,2908720,951210,19.7,61.48,Cash Crop,No
2023,Rice,,Visakhapatnam,3359,7372,2589789,,22.58,66.79,Food,Yes
2021,Coffee,UK,Mumbai,1923,2986,617283,462830,6.69,62.59,Food,No
2018,Coffee,UAE,Mumbai,1574,4494,1067172,3473862,20.31,67.39,Cash Crop,
2017,Spices,Sri Lanka,Visakhapatnam,2342,7668,1915756,4025700,2.06,62.26,Food,Yes
2024,Pulses,China,Visakhapatnam,3343,3997,986185,2382212,15,76.7,Food,No
2019,Pulses,Vietnam,Visakhapatnam,7090,,4346170,440130,12.14,63.33,Beverage,Yes
2019,Sugar,USA,Mumbai,5260,1246,2282840,685300,13.65,81.3,Cash Crop,No
2017,Wheat,USA,Visakhapatnam,3234,4155,,1017975,23.16,80.43,Beverage,Yes
2023,Rice,Vietnam,Visakhapatnam,2170,,987350,1523469,21.78,60.34,Beverage,No
2018,Spices,Bangladesh,Cochin,459,7482,,4496682,19.63,82.39,Cash Crop,Yes
2019,Sugar,UAE,Chennai,1241,1511,unknown,853715,6.84,60.72,Cash Crop,Yes
2018,Cotton,UK,Kolkata,1735,7977,1509450,5208981,22.8,65.99,Food,No
2019,,Bangladesh,Chennai,4100,3368,1324300,2030904,,60.81,Beverage,Yes
N/A,,Vietnam,Cochin,3461,716,2356941,315040,21.33,68.4,Cash Crop,No
2023,Spices,China,Kolkata,6683,6739,,4602737,8.2,72.85,Beverage,Yes
2021,Tea,Vietnam,Visakhapatnam,7935,5668,5578305,1938456,1.34,79.92,Beverage,Yes
2019,Rice,Bangladesh,Cochin,106,2226,,665574,16.73,68.45,Cash Crop,Yes
2024,Wheat,Germany,Visakhapatnam,3367,3793,2047136,2518552,5.78,77.64,Food,No
2024,Spices,USA,Mumbai,6664,650,2232440,352300,6.09,64.69,Beverage,No
2021,,USA,Cochin,9883,2702,unknown,1256430,7.65,,Cash Crop,No
2024,Sugar,Sri Lanka,Mumbai,5028,4472,2257572,1006200,1.59,65.9,Food,No
2019,Cotton,Sri Lanka,Cochin,2706,3874,1388178,2897752,,63.59,,No
2017,Tea,Vietnam,Cochin,6006,3956,3405402,1657564,0.13,,Cash Crop,Yes
2021,Rice,UK,Mumbai,3373,1029,2118244,384846,11.14,64.55,Beverage,Yes
2016,Pulses,China,Kolkata,7711,2501,5235769,1698179,2.11,72.82,Cash Crop,
2023,Coffee,Germany,Chennai,1013,,519669,177636,17.07,,Cash Crop,Yes
2024,Cotton,UAE,Visakhapatnam,2111,,1475589,671600,5.89,61.99,Beverage,Yes
2024,Cotton,Bangladesh,Cochin,1542,7892,854268,3014744,23.59,,,Yes
,Sugar,UK,Visakhapatnam,5646,7828,,1816096,21.78,76.36,Cash Crop,Yes
N/A,Pulses,China,,1929,3746,790890,1026404,7.24,81.81,Food,No
2021,Wheat,Sri Lanka,Visakhapatnam,8867,3480,2154681,1127520,19.58,66.1,Beverage,Yes
2022,Wheat,,Mumbai,6568,3724,,811832,20.08,71.25,Cash Crop,No
2024,Sugar,Bangladesh,,1029,3979,792330,779884,24.66,83.15,Cash Crop,No
,Spices,Sri Lanka,Chennai,3799,2815,2970818,1140075,14.95,,Food,Yes
2016,Wheat,Vietnam,Chennai,9755,7234,2838705,,2.05,69.72,Food,No
2024,Tea,Bangladesh,Chennai,1154,4419,535456,1900170,16.17,63.29,Food,Yes
2016,,UAE,Chennai,5844,4830,2448636,1864380,15.62,,,Yes
2019,Cotton,China,Chennai,2000,165,1282000,65505,15.96,74.53,Cash Crop,Yes
2019,Cotton,Bangladesh,Chennai,9749,5006,5849400,2588102,7.68,77.95,,No
2020,Tea,,Mumbai,7080,2053,4240920,1322132,21.49,63.11,Cash Crop,No
2017,Pulses,,Cochin,7169,742,5555975,129108,,74.99,Food,No
2022,Wheat,USA,Visakhapatnam,9691,3212,6677099,2360820,5.44,73.76,Cash Crop,Yes
2015,Cotton,,Chennai,3515,1155,2404260,738045,2.2,72.85,Beverage,
2020,Coffee,Germany,Mumbai,542,6517,362598,4190431,4.86,77.25,Food,Yes
,Pulses,UK,Mumbai,6318,3058,4883814,1415854,20.51,80.94,Food,No
2015,Rice,USA,Mumbai,4752,2211,4186512,1669305,16.92,68.07,Food,Yes
2021,Rice,Germany,Cochin,8039,5938,unknown,3111512,15.9,82.23,Food,Yes
2023,Cotton,Bangladesh,Visakhapatnam,7933,7275,3712644,5732700,10.04,64.02,Beverage,No
2018,,Bangladesh,Cochin,9470,203,4413020,35322,14.45,64.33,Cash Crop,No
2018,Pulses,Bangladesh,Kolkata,7697,,1947341,2920218,7.7,66.67,Beverage,No
2020,Cotton,USA,Mumbai,4558,5573,3313666,2808792,11.93,62.99,Cash Crop,Yes
2017,Sugar,Germany,Kolkata,6691,3749,4810829,993485,19.83,65.76,Beverage,Yes
2020,Cotton,Vietnam,,9549,5435,7782435,1070695,24.53,62.66,Food,Yes
2021,,,,2409,4460,621522,1106080,23.31,80.54,Food,No
2024,,Bangladesh,Cochin,6368,3836,1521952,2332288,23.35,63.47,Beverage,No
2024,Spices,,Visakhapatnam,,1114,440360,748608,10.06,78.68,Beverage,No
2017,,Germany,,4440,4250,2597400,3170500,11.72,61.2,Cash Crop,No
2021,Cotton,Germany,Visakhapatnam,4109,6070,,3362780,17.64,83.71,Beverage,Yes
2017,Coffee,Sri Lanka,Cochin,6728,1963,5712072,712569,23.05,,Beverage,Yes
2016,Sugar,Sri Lanka,Chennai,2269,1266,1132231,825432,3.55,60.17,,Yes
2024,Sugar,UAE,Visakhapatnam,2272,5570,1349568,3325290,7.61,79.1,Cash Crop,Yes
2018,,Vietnam,Visakhapatnam,5768,7495,2341808,5433875,3.48,72.85,Cash Crop,Yes
2022,Tea,,,,2451,3430955,997557,15.3,79.48,Beverage,
2023,Cotton,China,Kolkata,8415,7209,6664680,1946430,7.66,,Cash Crop,Yes
N/A,Pulses,Vietnam,,8136,1822,,369866,,76.03,,Yes
2015,Wheat,Sri Lanka,,6889,2010,2597153,964800,1.77,79.66,Food,No
,,,,885,,526575,1103700,8.74,70.13,,No
2023,Pulses,Vietnam,,6239,5749,3556230,3903571,21.56,60.07,Beverage,Yes
2015,Pulses,Sri Lanka,Chennai,6444,4854,5522508,3067728,5.83,81.25,Food,No
2023,Spices,UAE,Visakhapatnam,2516,7473,1300772,2510928,17.38,69.52,Beverage,Yes
2022,Pulses,Germany,Cochin,,4796,5161984,1971156,15.74,,Beverage,Yes
2015,Pulses,Vietnam,Visakhapatnam,4254,2921,2480082,,21.59,60.19,Food,No
2020,Spices,UAE,Mumbai,5719,5092,1492659,3258880,3.31,72.3,Cash Crop,Yes
2019,Sugar,Germany,Cochin,2036,710,1433344,411800,24.44,84.66,Beverage,Yes
,Pulses,UK,Kolkata,3907,6292,,2441296,14.57,66.96,,
2024,,,Cochin,7251,2685,2856894,1216305,24.89,,Beverage,Yes
,Tea,Germany,Kolkata,9593,2379,8413061,1063413,22.79,77.18,Cash Crop,Yes
2020,Coffee,,Kolkata,3336,4004,1404456,900900,5.54,80.37,Cash Crop,Yes
2019,Spices,China,Cochin,2452,2500,637520,1205000,1.4,70.43,Food,
,Coffee,Sri Lanka,Kolkata,2032,1182,666496,934962,6.39,67.74,Beverage,No
2018,Spices,USA,Kolkata,8656,749,7651904,466627,13.19,83.45,,No
2017,Cotton,USA,Mumbai,5016,6392,1780680,2761344,4.29,76.93,Beverage,Yes
2017,Cotton,Bangladesh,Visakhapatnam,5598,7520,3230046,5564800,4.19,62.98,,No
2018,,Germany,Visakhapatnam,1046,2088,858766,,,61.72,Food,
2023,Wheat,USA,Mumbai,9669,6520,7590165,2686240,0.83,72.09,Cash Crop,Yes
2016,Cotton,Vietnam,Cochin,1539,6347,978804,4595228,3.05,65.5,Food,
2023,Wheat,China,Chennai,7830,4697,3178980,756217,,66.35,Beverage,Yes
2015,Cotton,Germany,Chennai,4957,7862,2909759,2279980,1.58,81.94,Beverage,
2015,Rice,China,,440,4550,298760,,9.92,62.24,Cash Crop,No
2019,Cotton,Vietnam,Mumbai,482,4607,259798,764762,11.85,77.88,Beverage,No
2020,Coffee,USA,Mumbai,9848,2229,5308072,472548,11.28,66.78,Food,No
2020,Sugar,USA,Kolkata,8591,2888,3462173,1160976,21.73,79.01,Food,Yes
2017,Pulses,Bangladesh,,238,923,85680,,13.25,78.06,Cash Crop,No
2021,,,Cochin,458,,338462,69825,11.7,60.18,Food,Yes
2023,Sugar,Germany,Cochin,5031,1472,2973321,984768,10.27,72.73,Food,Yes
2024,Tea,Vietnam,Chennai,,6947,8597064,1660333,20.44,63.48,Food,No
2022,Coffee,UK,Chennai,3556,2725,2752344,,22.38,81.66,Food,Yes
2020,Tea,,,1727,3230,1265891,1046520,21.33,81.79,Beverage,
2022,Wheat,Germany,Mumbai,9595,4366,2581055,982350,16.84,70.46,Food,No
2019,Wheat,Germany,,6726,4025,4062504,3067050,3.43,71.11,Cash Crop,No
2022,Rice,Bangladesh,Mumbai,5104,6746,4118928,3703554,6.92,67.58,Cash Crop,No
2024,,,Visakhapatnam,9426,1441,8238324,317020,1.15,77.92,Food,No
2018,Coffee,USA,Cochin,6752,3268,5334080,1075172,23.27,68.97,Cash Crop,Yes
2024,Tea,UAE,Cochin,6516,4257,4665456,1162161,16.52,66.69,Food,No
2022,Sugar,,Kolkata,,664,1043130,351920,,70.81,Cash Crop,
N/A,Wheat,Vietnam,,3935,5727,3498215,2531334,7.79,62.29,Cash Crop,Yes
2016,Cotton,UAE,Visakhapatnam,8117,3021,,1039224,21.14,78.67,Food,No
,Wheat,Bangladesh,,,3615,936416,1362855,6.49,60.31,Food,No
2023,,USA,,9529,3626,2429895,2103080,0.04,76.11,Beverage,
,Cotton,UAE,Mumbai,7005,4620,3957825,2702700,9.41,64.57,Food,Yes
,Cotton,USA,Kolkata,,7029,2634732,4287690,14.27,65.81,Food,No
2015,Tea,USA,Mumbai,9290,6059,,4647253,11.97,75.89,Beverage,Yes
2023,Tea,USA,Chennai,2667,320,1744218,,21.55,84.82,Food,No
2015,Coffee,Sri Lanka,Mumbai,1407,,426321,876708,2.64,79.44,Food,Yes
2019,Coffee,Germany,Chennai,8948,,2469648,790652,13.85,65.65,Beverage,No
